R_DEF: Internal format may change without notice
local
anim alpha_animation
color black
color ic_launcher_background
color semiTransparent
color white
drawable focus_square_border
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_qr_code_small
drawable splash_background_gradient
id btnOpenScanner
id cvResult
id etResult
id ivAppIcon
id overlayView
id previewView
id tvAppTitle
id tvHeader
layout activity_home
layout activity_qr_code_scanner
layout activity_splash
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string camera_permission_denied_cannot_open_scanner
string open_qr_scanner
string qr_code_result_will_be_displayed_here
string qr_code_scanner
string qr_code_scanning_failed_or_canceled
string scan_qr_code
string scanning_qr_code
style Base.Theme.QRCodeReader
style Theme.QRCodeReader
xml backup_rules
xml data_extraction_rules
